run,round,cpu_usage,memory,time
1,77,20.000000,189940168,20:43:59.016
1,78,25.000000,196680448,20:43:59.040
1,79,10.000000,204505792,20:43:59.060
1,80,14.285714,209083448,20:43:59.076
1,81,14.285714,217008040,20:43:59.106
1,82,21.052632,222345848,20:43:59.119
1,83,13.043478,229183720,20:43:59.131
1,84,25.000000,235950440,20:43:59.144
1,85,21.739130,243486736,20:43:59.157
1,86,21.052632,250995032,20:43:59.170
1,87,19.354839,258161568,20:43:59.189
1,88,19.047619,264782936,20:43:59.202
1,89,24.242424,62966080,20:43:59.220
1,90,5.555556,76681232,20:43:59.241
1,91,14.285714,82581400,20:43:59.256
1,92,9.523810,88732200,20:43:59.273
1,93,20.000000,96801168,20:43:59.289
1,94,10.000000,102674928,20:43:59.304
1,95,14.285714,110957904,20:43:59.318
1,96,23.529412,118307632,20:43:59.333
1,97,7.407407,126898144,20:43:59.348
1,98,12.000000,135624848,20:43:59.364
1,99,7.407407,141929064,20:43:59.378
1,100,15.789474,150202616,20:43:59.392
1,101,10.714286,159463712,20:43:59.410
1,102,9.523810,167071888,20:43:59.423
1,103,10.000000,175393344,20:43:59.444
1,104,11.538462,184562104,20:43:59.461
1,105,6.250000,192116080,20:43:59.484
1,106,13.636364,200112560,20:43:59.497
1,107,10.526316,207035592,20:43:59.511
1,108,12.000000,215470008,20:43:59.526
1,109,11.764706,224773480,20:43:59.540
1,110,8.695652,233157904,20:43:59.554
1,111,11.111111,244105064,20:43:59.568
1,112,15.789474,252840968,20:43:59.583
1,113,13.793103,263631696,20:43:59.599
1,114,19.354839,271207896,20:43:59.622
1,115,6.666667,285501112,20:43:59.640
1,116,13.888889,292630352,20:43:59.662
1,117,16.666667,302355152,20:43:59.680
1,118,15.151515,312347880,20:43:59.699
1,119,17.241379,321856192,20:43:59.719
1,120,13.888889,331144072,20:43:59.739
1,121,24.000000,341604072,20:43:59.757
1,122,21.212121,351761216,20:43:59.777
1,123,30.769231,69328192,20:43:59.801
1,124,12.500000,80954704,20:43:59.815
1,125,3.333333,90091192,20:43:59.830
1,126,14.814815,98447368,20:43:59.845
1,127,6.896552,111963888,20:43:59.861
1,128,12.121212,121709896,20:43:59.879
1,129,16.666667,136167624,20:43:59.897
1,130,8.695652,146590040,20:43:59.912
1,131,16.000000,155885488,20:43:59.929
1,132,16.666667,167088504,20:43:59.945
1,133,11.111111,176283776,20:43:59.963
1,134,10.714286,187080704,20:43:59.979
1,135,7.692308,196053296,20:43:59.997
1,136,12.500000,209875336,20:44:00.013
1,137,6.896552,219715728,20:44:00.029
1,138,12.500000,229204592,20:44:00.046
1,139,15.000000,241120072,20:44:00.063
1,140,13.793103,252551480,20:44:00.079
1,141,25.000000,262871168,20:44:00.097
1,142,21.052632,273766368,20:44:00.113
1,143,16.666667,284774552,20:44:00.128
1,144,6.896552,295309112,20:44:00.143
1,145,15.384615,307820296,20:44:00.159
1,146,21.739130,321129160,20:44:00.175
1,147,18.518519,331422792,20:44:00.193
1,148,15.151515,344433536,20:44:00.210
1,149,18.518519,357419136,20:44:00.226
1,150,21.621622,76212496,20:44:00.251
1,151,14.285714,89753840,20:44:00.269
1,152,11.111111,104084184,20:44:00.289
1,153,12.000000,112203464,20:44:00.307
1,154,7.692308,126281072,20:44:00.325
1,155,18.518519,141366656,20:44:00.342
1,156,9.090909,156488952,20:44:00.361
1,157,8.333333,163611304,20:44:00.380
1,158,12.903226,177974496,20:44:00.402
1,159,8.571429,192772136,20:44:00.419
1,160,7.500000,201937152,20:44:00.439
1,161,8.333333,215148680,20:44:00.457
1,162,9.677419,229702576,20:44:00.475
1,163,11.538462,244497728,20:44:00.493
1,164,15.151515,255875392,20:44:00.515
1,165,7.500000,266918200,20:44:00.536
1,166,8.571429,281728872,20:44:00.557
1,167,15.151515,296094168,20:44:00.577
1,168,17.391304,310742240,20:44:00.593
1,169,7.894737,319329488,20:44:00.611
1,170,16.666667,333172752,20:44:00.628
1,171,15.384615,347576232,20:44:00.646
1,172,11.538462,361804840,20:44:00.662
1,173,6.250000,376120848,20:44:00.681
1,174,4.545455,390530592,20:44:00.700
1,175,13.793103,404865320,20:44:00.720
1,176,11.538462,416288096,20:44:00.739
1,177,10.344828,427467720,20:44:00.760
1,178,5.128205,440680744,20:44:00.781
1,179,10.000000,454804376,20:44:00.803
1,180,12.500000,470346072,20:44:00.822
1,181,22.222222,67719480,20:44:00.849
1,182,10.344828,84715376,20:44:00.869
1,183,17.857143,95875080,20:44:00.889
1,184,12.903226,111040976,20:44:00.910
1,185,10.810811,126475128,20:44:00.932
1,186,18.750000,142109512,20:44:00.951
1,187,12.820513,154239456,20:44:00.973
1,188,6.451613,165883000,20:44:00.992
1,189,10.714286,180713576,20:44:01.012
1,190,7.500000,195604952,20:44:01.030
1,191,11.111111,211881784,20:44:01.049
1,192,6.666667,226414280,20:44:01.068
1,193,10.000000,241158968,20:44:01.085
1,194,10.000000,256769856,20:44:01.104
1,195,10.344828,271456344,20:44:01.122
1,196,7.317073,285806184,20:44:01.141
1,197,6.060606,300783280,20:44:01.160
1,198,13.513514,313060144,20:44:01.180
1,199,20.000000,327405168,20:44:01.204
1,200,19.047619,343237792,20:44:01.228
1,201,12.903226,357738216,20:44:01.248
1,202,18.918919,372441224,20:44:01.273
1,203,12.765957,387737472,20:44:01.297
1,204,16.129032,402613744,20:44:01.320
1,205,18.181818,416793624,20:44:01.342
1,206,16.666667,431792344,20:44:01.362
1,207,10.810811,446807120,20:44:01.383
1,208,8.108108,462191984,20:44:01.404
1,209,15.151515,477136432,20:44:01.426
1,210,19.512195,81973656,20:44:01.452
1,211,13.888889,93310488,20:44:01.475
1,212,20.588235,109145752,20:44:01.496
1,213,12.500000,126427872,20:44:01.519
1,214,21.568627,154350440,20:44:01.555
1,215,16.666667,166137528,20:44:01.577
1,216,10.256410,183443512,20:44:01.597
1,217,11.428571,200576424,20:44:01.618
1,218,16.666667,211957768,20:44:01.639
1,219,10.344828,233607704,20:44:01.659
1,220,8.823529,246669040,20:44:01.681
2,0,0,0,20:44:10.117
2,1,0.000000,80518856,20:44:10.157
2,2,19.148936,86873960,20:44:10.194
2,3,36.363636,88068656,20:44:10.213
2,4,21.276596,89294976,20:44:10.241
2,5,22.222222,89562984,20:44:10.263
2,6,23.728814,91474632,20:44:10.303
2,7,23.333333,91584192,20:44:10.318
2,8,26.666667,93342616,20:44:10.337
2,9,21.568627,95646168,20:44:10.366
2,10,41.304348,96656640,20:44:10.396
2,11,36.065574,97758544,20:44:10.443
2,12,46.250000,100541840,20:44:10.492
2,13,43.636364,103642864,20:44:10.559
2,14,33.333333,107784480,20:44:10.606
2,15,31.250000,110313960,20:44:10.642
2,16,37.931034,111597488,20:44:10.661
2,17,48.648649,114730688,20:44:10.694
2,18,28.260870,117585176,20:44:10.724
2,19,22.368421,120248072,20:44:10.769
2,20,31.914894,127557376,20:44:10.798
2,21,28.571429,127934440,20:44:10.818
2,22,18.367347,130461856,20:44:10.852
2,23,26.666667,133066608,20:44:10.875
2,24,24.468085,134973920,20:44:10.933
2,25,20.253165,138220560,20:44:10.978
2,26,28.787879,143188952,20:44:11.025
2,27,28.947368,146074952,20:44:11.074
2,28,32.258065,148052072,20:44:11.094
2,29,14.583333,150960104,20:44:11.123
2,30,17.721519,154439688,20:44:11.168
2,31,16.666667,158453152,20:44:11.179
2,32,31.578947,161342704,20:44:11.210
2,33,16.000000,165435048,20:44:11.229
2,34,10.526316,167972992,20:44:11.244
2,35,9.302326,172160768,20:44:11.268
2,36,22.222222,175749816,20:44:11.282
2,37,13.333333,180934672,20:44:11.297
2,38,20.000000,184643608,20:44:11.312
2,39,21.739130,188577296,20:44:11.328
2,40,23.529412,191963616,20:44:11.340
2,41,18.750000,195352624,20:44:11.354
2,42,16.000000,198999768,20:44:11.367
2,43,25.000000,202537816,20:44:11.379
2,44,12.500000,208960648,20:44:11.400
2,45,14.285714,213861792,20:44:11.415
2,46,10.344828,218267704,20:44:11.430
2,47,21.428571,223174608,20:44:11.445
2,48,23.076923,228793360,20:44:11.460
2,49,10.000000,232188136,20:44:11.472
2,50,26.666667,238078352,20:44:11.483
2,51,9.375000,240957072,20:44:11.497
2,52,14.285714,244596848,20:44:11.510
2,53,18.181818,248182344,20:44:11.522
2,54,14.285714,254234504,20:44:11.538
2,55,8.695652,258724600,20:44:11.550
2,56,8.333333,264495448,20:44:11.565
2,57,24.137931,67242840,20:44:11.584
2,58,14.285714,73946464,20:44:11.598
2,59,14.285714,77794136,20:44:11.611
2,60,12.500000,83455264,20:44:11.625
2,61,6.666667,87306416,20:44:11.638
2,62,10.344828,93265272,20:44:11.658
2,63,8.823529,98741040,20:44:11.680
2,64,14.814815,105731960,20:44:11.700
2,65,7.843137,113246632,20:44:11.733
2,66,13.333333,120323768,20:44:11.747
2,67,26.666667,125285256,20:44:11.764
2,68,20.000000,131025368,20:44:11.777
2,69,21.052632,137627800,20:44:11.790
2,70,16.666667,143228208,20:44:11.807
2,71,17.647059,149638704,20:44:11.818
2,72,12.500000,156329296,20:44:11.831
2,73,18.750000,162185784,20:44:11.843
2,74,9.756098,168549488,20:44:11.874
2,75,9.090909,175123184,20:44:11.887
2,76,9.090909,181559368,20:44:11.902
2,77,10.714286,188989528,20:44:11.919
2,78,14.285714,196590880,20:44:11.937
2,79,19.047619,204237600,20:44:11.950
2,80,20.000000,210545024,20:44:11.962
2,81,31.578947,216478056,20:44:11.975
2,82,14.285714,223056832,20:44:11.986
2,83,17.391304,230354680,20:44:11.999
2,84,23.809524,238652272,20:44:12.013
2,85,23.529412,246500896,20:44:12.026
2,86,20.000000,253614464,20:44:12.043
2,87,20.000000,261331656,20:44:12.058
2,88,13.636364,268742960,20:44:12.071
2,89,26.666667,70969488,20:44:12.089
2,90,21.052632,78556096,20:44:12.101
2,91,13.043478,84067800,20:44:12.113
2,92,9.090909,91378728,20:44:12.135
2,93,8.695652,98480040,20:44:12.149
2,94,8.695652,105442536,20:44:12.162
2,95,11.111111,115249152,20:44:12.176
2,96,8.695652,122612184,20:44:12.190
2,97,8.000000,129965776,20:44:12.204
2,98,15.000000,137600960,20:44:12.216
2,99,9.523810,146663344,20:44:12.228
2,100,15.789474,154338840,20:44:12.241
2,101,18.181818,163242496,20:44:12.257
2,102,13.636364,170622744,20:44:12.272
2,103,6.896552,177875536,20:44:12.292
2,104,13.043478,186341072,20:44:12.306
2,105,9.523810,195600800,20:44:12.320
2,106,17.391304,205132352,20:44:12.334
2,107,8.000000,212439168,20:44:12.346
2,108,10.526316,219952448,20:44:12.358
2,109,15.000000,228179640,20:44:12.372
2,110,6.666667,236824512,20:44:12.388
2,111,8.695652,250223240,20:44:12.402
2,112,12.500000,260080504,20:44:12.416
2,113,16.666667,270494704,20:44:12.430
2,114,15.000000,280284536,20:44:12.445
2,115,21.428571,287802672,20:44:12.465
2,116,23.076923,297318192,20:44:12.481
2,117,23.529412,309686584,20:44:12.499
2,118,16.000000,318465888,20:44:12.516
2,119,13.636364,327982952,20:44:12.532
2,120,25.531915,65653576,20:44:12.562
2,121,18.181818,77634136,20:44:12.579
2,122,21.428571,88453600,20:44:12.596
2,123,22.727273,97895664,20:44:12.613
2,124,7.142857,108908600,20:44:12.628
2,125,15.000000,117466608,20:44:12.643
2,126,11.538462,129836240,20:44:12.659
2,127,15.789474,138683376,20:44:12.675
2,128,13.333333,150384232,20:44:12.692
2,129,12.500000,163440168,20:44:12.709
2,130,9.677419,172325440,20:44:12.730
2,131,11.111111,181945920,20:44:12.747
2,132,10.000000,192391280,20:44:12.764
2,133,12.500000,204591520,20:44:12.780
2,134,11.111111,216607016,20:44:12.796
2,135,9.090909,225003608,20:44:12.812
2,136,6.250000,238430576,20:44:12.828
2,137,12.000000,247400496,20:44:12.843
2,138,9.523810,258558224,20:44:12.857
2,139,10.526316,269056304,20:44:12.872
2,140,14.285714,280093024,20:44:12.889
2,141,26.315789,290505880,20:44:12.905
2,142,29.166667,302606328,20:44:12.920
2,143,15.789474,313623992,20:44:12.934
2,144,12.000000,325017672,20:44:12.950
2,145,21.052632,335513376,20:44:12.970
2,146,20.370370,79828856,20:44:12.989
2,147,25.000000,89904680,20:44:13.006
2,148,22.222222,101218920,20:44:13.022
2,149,16.129032,113892040,20:44:13.039
2,150,23.076923,126502016,20:44:13.058
2,151,16.666667,139498272,20:44:13.073
2,152,8.333333,151340592,20:44:13.088
2,153,10.344828,164091192,20:44:13.106
2,154,10.714286,176306264,20:44:13.124
2,155,10.714286,188813320,20:44:13.142
2,156,10.344828,202146720,20:44:13.165
2,157,14.634146,214456176,20:44:13.187
2,158,10.344828,226710128,20:44:13.209
2,159,11.111111,240040704,20:44:13.229
2,160,9.375000,253024696,20:44:13.251
2,161,12.500000,268049416,20:44:13.272
2,162,16.129032,280710656,20:44:13.292
2,163,11.111111,293099392,20:44:13.308
2,164,9.523810,306414344,20:44:13.324
2,165,21.739130,319934904,20:44:13.341
2,166,9.090909,333040360,20:44:13.358
2,167,11.538462,347966856,20:44:13.376
2,168,16.000000,360240856,20:44:13.394
2,169,10.000000,372846344,20:44:13.413
2,170,9.090909,385727928,20:44:13.432
2,171,8.571429,398602152,20:44:13.451
2,172,13.157895,411203000,20:44:13.472
2,173,18.367347,74120376,20:44:13.496
2,174,7.692308,85147584,20:44:13.514
2,175,10.344828,98213040,20:44:13.532
2,176,5.405405,114653312,20:44:13.549
2,177,13.043478,127634536,20:44:13.567
2,178,11.538462,141253888,20:44:13.584
2,179,10.344828,155360368,20:44:13.602
2,180,5.882353,168831960,20:44:13.619
2,181,12.000000,182606088,20:44:13.637
2,182,9.677419,196075856,20:44:13.655
2,183,11.538462,211519984,20:44:13.673
2,184,7.407407,224788216,20:44:13.691
2,185,11.428571,238230520,20:44:13.709
2,186,8.333333,254504624,20:44:13.727
2,187,12.500000,267842920,20:44:13.744
2,188,10.344828,281017256,20:44:13.763
2,189,9.090909,297313720,20:44:13.783
2,190,12.500000,309938872,20:44:13.802
2,191,15.151515,322763112,20:44:13.820
2,192,6.451613,339366072,20:44:13.839
2,193,22.222222,353048744,20:44:13.858
2,194,6.896552,368782256,20:44:13.879
2,195,13.793103,381811032,20:44:13.900
2,196,12.000000,397875232,20:44:13.918
2,197,14.705882,411554568,20:44:13.941
2,198,18.750000,76770032,20:44:13.970
2,199,16.666667,93249360,20:44:13.990
2,200,19.354839,105790944,20:44:14.012
2,201,14.285714,118969920,20:44:14.036
2,202,16.666667,135130240,20:44:14.055
2,203,16.666667,152879560,20:44:14.076
2,204,16.666667,165942208,20:44:14.098
2,205,21.621622,179095312,20:44:14.121
2,206,11.627907,195345520,20:44:14.141
2,207,8.108108,212753272,20:44:14.160
2,208,12.500000,229093064,20:44:14.181
2,209,10.526316,238481560,20:44:14.200
2,210,14.285714,254832088,20:44:14.220
2,211,16.216216,271003848,20:44:14.242
2,212,15.789474,297112328,20:44:14.264
2,213,25.000000,314428136,20:44:14.289
2,214,10.810811,330778488,20:44:14.311
2,215,8.571429,339936536,20:44:14.331
2,216,12.121212,356646848,20:44:14.350
2,217,15.151515,372579744,20:44:14.370
2,218,9.375000,390504056,20:44:14.390
2,219,11.111111,406525712,20:44:14.409
2,220,8.571429,422173888,20:44:14.430
3,0,0,0,20:44:22.816
3,1,0.000000,74223616,20:44:22.854
3,2,18.867925,81062256,20:44:22.887
3,3,16.666667,82223488,20:44:22.911
3,4,22.222222,83369160,20:44:22.937
3,5,26.315789,83496280,20:44:22.953
3,6,16.000000,85468480,20:44:22.982
3,7,24.000000,85682448,20:44:23.012
3,8,30.000000,87684408,20:44:23.047
3,9,38.888889,88569888,20:44:23.062
3,10,33.333333,89528904,20:44:23.095
3,11,38.709677,90561976,20:44:23.135
3,12,36.000000,93750120,20:44:23.157
3,13,51.063830,94888336,20:44:23.192
3,14,45.454545,99275952,20:44:23.238
3,15,29.166667,106136088,20:44:23.276
3,16,18.750000,109317088,20:44:23.295
3,17,16.666667,116356000,20:44:23.341
3,18,23.529412,117362336,20:44:23.374
3,19,13.636364,120828224,20:44:23.398
3,20,20.000000,122596936,20:44:23.411
3,21,18.421053,125928536,20:44:23.459
3,22,17.543860,127660520,20:44:23.496
3,23,21.875000,129438904,20:44:23.520
3,24,26.881720,133895128,20:44:23.578
3,25,20.930233,136692432,20:44:23.608
3,26,19.444444,138528608,20:44:23.634
3,27,16.666667,140355640,20:44:23.652
3,28,14.583333,145919672,20:44:23.679
3,29,26.666667,149280160,20:44:23.692
3,30,12.903226,154955072,20:44:23.727
3,31,26.315789,156758856,20:44:23.738
3,32,28.571429,160441416,20:44:23.770
3,33,26.666667,162469360,20:44:23.792
3,34,13.888889,167287512,20:44:23.816
3,35,16.666667,170665864,20:44:23.834
3,36,18.181818,173404712,20:44:23.850
3,37,18.750000,177677392,20:44:23.864
3,38,21.428571,181342560,20:44:23.883
3,39,18.518519,185336544,20:44:23.902
3,40,23.076923,190183288,20:44:23.915
3,41,16.666667,193625392,20:44:23.930
3,42,15.000000,197132672,20:44:23.941
3,43,18.750000,200716672,20:44:23.954
3,44,8.333333,205675568,20:44:23.989
3,45,14.285714,209925552,20:44:24.003
3,46,13.333333,213460240,20:44:24.027
3,47,19.047619,217977072,20:44:24.043
3,48,40.000000,222751280,20:44:24.054
3,49,21.875000,228521960,20:44:24.075
3,50,19.230769,232124240,20:44:24.089
3,51,20.000000,235582360,20:44:24.101
3,52,11.538462,240611280,20:44:24.116
3,53,14.285714,244818464,20:44:24.130
3,54,8.695652,249304832,20:44:24.147
3,55,14.285714,254615392,20:44:24.160
3,56,25.000000,258471088,20:44:24.171
3,57,8.333333,263113568,20:44:24.186
3,58,16.666667,64177216,20:44:24.212
3,59,11.764706,72066488,20:44:24.223
3,60,17.241379,78233800,20:44:24.237
3,61,26.666667,83871544,20:44:24.251
3,62,23.076923,88597264,20:44:24.263
3,63,13.333333,94424112,20:44:24.279
3,64,14.285714,101109872,20:44:24.297
3,65,20.000000,107941168,20:44:24.312
3,66,16.666667,114212992,20:44:24.327
3,67,23.529412,120359512,20:44:24.340
3,68,12.500000,126371288,20:44:24.351
3,69,21.052632,131556808,20:44:24.364
3,70,17.391304,137192024,20:44:24.376
3,71,14.285714,143330336,20:44:24.393
3,72,16.000000,152403272,20:44:24.408
3,73,11.764706,156999784,20:44:24.419
3,74,10.000000,164774456,20:44:24.438
3,75,13.636364,170559160,20:44:24.451
3,76,15.000000,178788576,20:44:24.464
3,77,7.142857,183405152,20:44:24.477
3,78,17.647059,192257784,20:44:24.489
3,79,12.500000,197476528,20:44:24.501
3,80,18.518519,206275880,20:44:24.518
3,81,25.000000,212792328,20:44:24.530
3,82,15.000000,218626744,20:44:24.542
3,83,21.052632,226627544,20:44:24.555
3,84,26.315789,233666456,20:44:24.567
3,85,31.578947,240968200,20:44:24.579
3,86,22.222222,248123784,20:44:24.593
3,87,11.764706,255114832,20:44:24.605
3,88,20.000000,264624648,20:44:24.617
3,89,18.181818,269693648,20:44:24.634
3,90,24.000000,73030688,20:44:24.652
3,91,20.000000,81676056,20:44:24.664
3,92,14.285714,88503392,20:44:24.678
3,93,13.636364,96035312,20:44:24.691
3,94,14.285714,104332264,20:44:24.710
3,95,14.285714,110331832,20:44:24.726
3,96,20.000000,117170808,20:44:24.739
3,97,15.000000,125047136,20:44:24.753
3,98,8.695652,133707192,20:44:24.766
3,99,15.789474,142560760,20:44:24.779
3,100,7.692308,150810904,20:44:24.798
3,101,15.000000,156785776,20:44:24.812
3,102,12.000000,165604584,20:44:24.826
3,103,11.111111,173406336,20:44:24.838
3,104,8.333333,182470544,20:44:24.858
3,105,20.000000,190039656,20:44:24.872
3,106,11.111111,198714168,20:44:24.885
3,107,11.111111,207958240,20:44:24.898
3,108,8.333333,216630344,20:44:24.911
3,109,8.000000,225028288,20:44:24.924
3,110,6.896552,233382528,20:44:24.939
3,111,22.222222,241774656,20:44:24.953
3,112,12.000000,253231696,20:44:24.973
3,113,17.241379,261763376,20:44:24.988
3,114,17.647059,273707336,20:44:25.003
3,115,16.666667,282788232,20:44:25.022
3,116,14.285714,292029112,20:44:25.039
3,117,23.529412,301722016,20:44:25.054
3,118,16.666667,311386704,20:44:25.072
3,119,11.428571,320651136,20:44:25.090
3,120,12.500000,330622504,20:44:25.110
3,121,11.764706,341473344,20:44:25.127
3,122,17.857143,351153040,20:44:25.147
3,123,28.125000,74595520,20:44:25.168
3,124,8.000000,82939696,20:44:25.183
3,125,7.142857,95821408,20:44:25.198
3,126,16.666667,105089752,20:44:25.215
3,127,10.344828,117046360,20:44:25.233
3,128,11.764706,129706976,20:44:25.251
3,129,12.500000,140246656,20:44:25.269
3,130,9.677419,150408944,20:44:25.286
3,131,22.222222,161187824,20:44:25.301
3,132,6.666667,170881512,20:44:25.316
3,133,10.000000,180967880,20:44:25.331
3,134,20.833333,191882584,20:44:25.346
3,135,17.647059,201529520,20:44:25.360
3,136,22.727273,211628656,20:44:25.375
3,137,16.000000,224763696,20:44:25.390
3,138,8.695652,236053704,20:44:25.406
3,139,21.052632,246968384,20:44:25.421
3,140,27.272727,255780024,20:44:25.438
3,141,19.047619,266469936,20:44:25.454
3,142,14.285714,277854776,20:44:25.469
3,143,30.000000,290550616,20:44:25.484
3,144,7.142857,302490480,20:44:25.499
3,145,10.000000,314240736,20:44:25.515
3,146,14.285714,326431968,20:44:25.530
3,147,10.344828,339179872,20:44:25.547
3,148,9.090909,351066304,20:44:25.562
3,149,11.904762,74946736,20:44:25.586
3,150,16.666667,88176896,20:44:25.601
3,151,6.250000,101613072,20:44:25.618
3,152,12.903226,115057600,20:44:25.636
3,153,12.000000,124162880,20:44:25.652
3,154,8.333333,138011568,20:44:25.674
3,155,8.695652,151453936,20:44:25.700
3,156,14.705882,164333504,20:44:25.724
3,157,14.285714,178661672,20:44:25.746
3,158,21.052632,191543448,20:44:25.775
3,159,12.195122,205198384,20:44:25.797
3,160,16.000000,212948568,20:44:25.818
3,161,7.692308,226673256,20:44:25.837
3,162,13.043478,239828080,20:44:25.854
3,163,17.241379,252977264,20:44:25.872
3,164,23.076923,266411992,20:44:25.889
3,165,12.500000,280097152,20:44:25.906
3,166,19.047619,292977040,20:44:25.925
3,167,20.000000,306411456,20:44:25.942
3,168,10.526316,319772120,20:44:25.962
3,169,6.060606,333466816,20:44:25.979
3,170,11.111111,346374344,20:44:25.998
3,171,13.043478,359988304,20:44:26.016
3,172,13.043478,372655728,20:44:26.033
3,173,17.142857,386835336,20:44:26.053
3,174,12.500000,399798656,20:44:26.074
3,175,20.000000,413160808,20:44:26.095
3,176,15.000000,426492408,20:44:26.122
3,177,16.666667,440357232,20:44:26.142
3,178,15.625000,452980848,20:44:26.164
3,179,29.032258,79499448,20:44:26.188
3,180,13.793103,93127944,20:44:26.207
3,181,14.285714,107020696,20:44:26.225
3,182,10.714286,121188952,20:44:26.243
3,183,9.677419,135281296,20:44:26.262
3,184,7.692308,149633944,20:44:26.280
3,185,7.142857,163305816,20:44:26.299
3,186,12.000000,176970192,20:44:26.317
3,187,9.090909,190837408,20:44:26.336
3,188,12.000000,204726312,20:44:26.354
3,189,6.250000,218881848,20:44:26.373
3,190,8.823529,233829800,20:44:26.392
3,191,6.976744,247287720,20:44:26.410
3,192,12.500000,262016360,20:44:26.430
3,193,11.538462,276676608,20:44:26.449
3,194,10.714286,291108296,20:44:26.469
3,195,11.111111,304837288,20:44:26.487
3,196,10.810811,319532216,20:44:26.508
3,197,21.212121,333670608,20:44:26.531
3,198,14.705882,347874704,20:44:26.551
3,199,12.195122,362937736,20:44:26.571
3,200,13.888889,377505064,20:44:26.590
3,201,15.789474,391681816,20:44:26.612
3,202,20.588235,407451568,20:44:26.634
3,203,13.888889,422449632,20:44:26.655
3,204,14.705882,437134064,20:44:26.676
3,205,20.000000,452122416,20:44:26.699
3,206,26.315789,80820320,20:44:26.725
3,207,11.111111,98786608,20:44:26.744
3,208,11.764706,122879664,20:44:26.765
3,209,15.789474,137002344,20:44:26.787
3,210,13.157895,151265328,20:44:26.808
3,211,15.625000,169584744,20:44:26.831
3,212,8.823529,183839168,20:44:26.852
3,213,13.513514,199002504,20:44:26.875
3,214,20.689655,213488104,20:44:26.895
3,215,18.421053,231652368,20:44:26.918
3,216,24.242424,245704168,20:44:26.942
3,217,18.181818,259528552,20:44:26.963
3,218,15.151515,277420224,20:44:26.984
3,219,9.090909,291735312,20:44:27.004
3,220,8.333333,306515912,20:44:27.025
4,0,0,0,20:44:35.369
4,1,0.000000,75816272,20:44:35.404
4,2,15.789474,82960096,20:44:35.440
